MessageID,MessageBody,Phone number,Email Address,Twitter Handle,Email Subject,Sport Centre Code,Nature of Incident
S000000001,This is my text AFK message bla bla bla,7956654432,,,,,
S000000002,Lol this is my second text message LOL bla bla bla,7954443345,,,,,
T000000001,This is my twitter post bla bla bla,,,@FirstHandleTest,,,
T000000002,This is my second twitter post by #aHashTag bla bla bla,,,@SecondHandleTest,,,
T000000003,This is my third twitter post bla bla bla,,,@SecondHandleTest,,,
T000000004,This is my new secret twitter post bla bla bla,,,@aNewPerson,,,
T000000005,This is my second new secret twitter post bla bla bla,,,@aNewPerson,,,
E000000002,This is another email message https://lol.com bla bla www.jokes.com bla,,[email],,Second Test Subject,,
E000000001,This is an email message bla bla bla,,[email],,First Test Subject,,
E000000003,There has been an incident at our branch where staff abuse occurred. Help ASAP,,[email],,SIR 08/05/20,66-666-99,Staff Abuse
